Team 1,Team 2,Odds 1,Odds 2,Year
Sunrisers Hyderabad,Royal Challengers Bengaluru,1.88,1.92,2021
Kolkata Knight Riders,Mumbai Indians,2.29,1.62,2021
Rajasthan Royals,Punjab Kings,1.92,1.88,2021
Sunrisers Hyderabad,Kolkata Knight Riders,1.69,2.14,2021
Chennai Super Kings,Delhi Capitals,2.00,1.79,2021
Mumbai Indians,Royal Challengers Bengaluru,1.68,2.16,2021
Mumbai Indians,Delhi Capitals,1.63,2.23,2020
Delhi Capitals,Sunrisers Hyderabad,1.98,1.81,2020
Sunrisers Hyderabad,Royal Challengers Bengaluru,1.78,2.03,2020
Mumbai Indians,Delhi Capitals,1.70,2.14,2020
Sunrisers Hyderabad,Mumbai Indians,1.92,1.87,2020
Delhi Capitals,Royal Challengers Bengaluru,1.93,1.85,2020
Kolkata Knight Riders,Rajasthan Royals,1.98,1.80,2020
Chennai Super Kings,Punjab Kings,2.12,1.70,2020
Royal Challengers Bengaluru,Sunrisers Hyderabad,1.81,1.99,2020
Delhi Capitals,Mumbai Indians,2.15,1.68,2020
Punjab Kings,Rajasthan Royals,1.86,1.91,2020
Chennai Super Kings,Kolkata Knight Riders,2.16,1.65,2020
Mumbai Indians,Royal Challengers Bengaluru,1.65,2.19,2020
Sunrisers Hyderabad,Delhi Capitals,2.20,1.65,2020
Kolkata Knight Riders,Punjab Kings,1.96,1.82,2020
Rajasthan Royals,Mumbai Indians,2.25,1.64,2020
Royal Challengers Bengaluru,Chennai Super Kings,1.59,2.31,2020
Punjab Kings,Sunrisers Hyderabad,1.87,1.92,2020
Kolkata Knight Riders,Delhi Capitals,2.24,1.63,2020
Chennai Super Kings,Mumbai Indians,2.39,1.56,2020
Rajasthan Royals,Sunrisers Hyderabad,1.93,1.83,2020
Kolkata Knight Riders,Royal Challengers Bengaluru,2.22,1.65,2020
Punjab Kings,Delhi Capitals,2.04,1.74,2020
Chennai Super Kings,Rajasthan Royals,1.91,1.86,2020
Mumbai Indians,Punjab Kings,1.58,2.32,2020
Sunrisers Hyderabad,Kolkata Knight Riders,1.92,1.86,2020
Delhi Capitals,Chennai Super Kings,1.80,2.00,2020
Rajasthan Royals,Royal Challengers Bengaluru,2.09,1.72,2020
Mumbai Indians,Kolkata Knight Riders,1.65,2.19,2020
Royal Challengers Bengaluru,Punjab Kings,1.70,2.13,2020
Delhi Capitals,Rajasthan Royals,1.72,2.09,2020
Sunrisers Hyderabad,Chennai Super Kings,1.93,1.86,2020
Royal Challengers Bengaluru,Kolkata Knight Riders,1.73,2.08,2020
Mumbai Indians,Delhi Capitals,1.73,2.05,2020
Sunrisers Hyderabad,Rajasthan Royals,1.68,2.11,2020
Chennai Super Kings,Royal Challengers Bengaluru,2.05,1.73,2020
Punjab Kings,Kolkata Knight Riders,2.15,1.68,2020
Rajasthan Royals,Delhi Capitals,2.21,1.63,2020
Sunrisers Hyderabad,Punjab Kings,1.86,1.92,2020
Kolkata Knight Riders,Chennai Super Kings,1.89,1.89,2020
Mumbai Indians,Rajasthan Royals,1.59,2.31,2020
Royal Challengers Bengaluru,Delhi Capitals,1.78,1.99,2020
Punjab Kings,Chennai Super Kings,1.97,1.80,2020
Mumbai Indians,Sunrisers Hyderabad,1.58,2.35,2020
Delhi Capitals,Kolkata Knight Riders,1.86,1.92,2020
Royal Challengers Bengaluru,Rajasthan Royals,1.78,1.99,2020
Chennai Super Kings,Sunrisers Hyderabad,1.80,1.98,2020
Punjab Kings,Mumbai Indians,2.20,1.66,2020
Rajasthan Royals,Kolkata Knight Riders,1.89,1.86,2020
Delhi Capitals,Sunrisers Hyderabad,1.74,2.05,2020
Royal Challengers Bengaluru,Mumbai Indians,2.13,1.66,2020
Rajasthan Royals,Punjab Kings,1.82,1.96,2020
Kolkata Knight Riders,Sunrisers Hyderabad,1.92,1.83,2020
Chennai Super Kings,Delhi Capitals,1.77,2.00,2020
Punjab Kings,Royal Challengers Bengaluru,2.18,1.66,2020
Kolkata Knight Riders,Mumbai Indians,2.02,1.76,2020
Rajasthan Royals,Chennai Super Kings,2.29,1.60,2020
Sunrisers Hyderabad,Royal Challengers Bengaluru,1.76,2.04,2020
Delhi Capitals,Punjab Kings,1.71,2.08,2020
Mumbai Indians,Chennai Super Kings,1.69,2.11,2020
Mumbai Indians,Chennai Super Kings,1.78,2.00,2019
Chennai Super Kings,Delhi Capitals,1.62,2.24,2019
Delhi Capitals,Sunrisers Hyderabad,1.71,2.09,2019
Mumbai Indians,Chennai Super Kings,1.75,2.01,2019
Mumbai Indians,Kolkata Knight Riders,1.71,2.08,2019
Punjab Kings,Chennai Super Kings,2.08,1.72,2019
Royal Challengers Bengaluru,Sunrisers Hyderabad,1.78,2.00,2019
Delhi Capitals,Rajasthan Royals,1.55,2.40,2019
Punjab Kings,Kolkata Knight Riders,2.22,1.63,2019
Mumbai Indians,Sunrisers Hyderabad,1.61,2.26,2019
Chennai Super Kings,Delhi Capitals,1.73,2.07,2019
Royal Challengers Bengaluru,Rajasthan Royals,1.69,2.12,2019
Sunrisers Hyderabad,Punjab Kings,1.78,2.00,2019
Kolkata Knight Riders,Mumbai Indians,2.08,1.72,2019
Delhi Capitals,Royal Challengers Bengaluru,1.85,1.92,2019
Rajasthan Royals,Sunrisers Hyderabad,2.13,1.69,2019
Chennai Super Kings,Mumbai Indians,2.06,1.72,2019
Kolkata Knight Riders,Rajasthan Royals,1.59,2.31,2019
Royal Challengers Bengaluru,Punjab Kings,1.79,2.00,2019
Chennai Super Kings,Sunrisers Hyderabad,1.60,2.28,2019
Rajasthan Royals,Delhi Capitals,2.22,1.64,2019
Royal Challengers Bengaluru,Chennai Super Kings,2.16,1.66,2019
Sunrisers Hyderabad,Kolkata Knight Riders,1.76,2.02,2019
Delhi Capitals,Punjab Kings,1.63,2.22,2019
Rajasthan Royals,Mumbai Indians,2.43,1.52,2019
Kolkata Knight Riders,Royal Challengers Bengaluru,1.51,2.51,2019
Delhi Capitals,Mumbai Indians,1.95,1.83,2019
Sunrisers Hyderabad,Chennai Super Kings,1.71,2.08,2019
Punjab Kings,Rajasthan Royals,1.84,1.96,2019
Mumbai Indians,Royal Challengers Bengaluru,1.60,2.29,2019
Sunrisers Hyderabad,Delhi Capitals,1.65,2.19,2019
Kolkata Knight Riders,Chennai Super Kings,1.89,1.89,2019
Punjab Kings,Royal Challengers Bengaluru,1.98,1.79,2019
Mumbai Indians,Rajasthan Royals,1.60,2.30,2019
Kolkata Knight Riders,Delhi Capitals,1.79,1.98,2019
Rajasthan Royals,Chennai Super Kings,2.31,1.58,2019
Mumbai Indians,Punjab Kings,1.61,2.26,2019
Chennai Super Kings,Kolkata Knight Riders,1.72,2.08,2019
Punjab Kings,Sunrisers Hyderabad,2.04,1.74,2019
Rajasthan Royals,Kolkata Knight Riders,2.28,1.60,2019
Royal Challengers Bengaluru,Delhi Capitals,1.69,2.09,2019
Sunrisers Hyderabad,Mumbai Indians,1.75,2.04,2019
Chennai Super Kings,Punjab Kings,1.70,2.09,2019
Royal Challengers Bengaluru,Kolkata Knight Riders,2.06,1.72,2019
Delhi Capitals,Sunrisers Hyderabad,2.19,1.65,2019
Mumbai Indians,Chennai Super Kings,1.86,1.91,2019
Rajasthan Royals,Royal Challengers Bengaluru,1.98,1.79,2019
Punjab Kings,Delhi Capitals,2.18,1.66,2019
Chennai Super Kings,Rajasthan Royals,1.71,2.10,2019
Sunrisers Hyderabad,Royal Challengers Bengaluru,1.82,1.96,2019
Delhi Capitals,Kolkata Knight Riders,1.88,1.89,2019
Punjab Kings,Mumbai Indians,2.13,1.69,2019
Sunrisers Hyderabad,Rajasthan Royals,1.61,2.26,2019
Royal Challengers Bengaluru,Mumbai Indians,1.86,1.92,2019
Kolkata Knight Riders,Punjab Kings,1.70,2.10,2019
Delhi Capitals,Chennai Super Kings,2.05,1.73,2019
Rajasthan Royals,Punjab Kings,1.68,2.14,2019
Mumbai Indians,Delhi Capitals,1.63,2.23,2019
Kolkata Knight Riders,Sunrisers Hyderabad,1.62,2.25,2019
Chennai Super Kings,Royal Challengers Bengaluru,1.71,2.08,2019
Chennai Super Kings,Sunrisers Hyderabad,1.64,2.20,2018
Kolkata Knight Riders,Sunrisers Hyderabad,1.66,2.18,2018
Kolkata Knight Riders,Rajasthan Royals,1.53,2.50,2018
Sunrisers Hyderabad,Chennai Super Kings,2.13,1.68,2018
Chennai Super Kings,Punjab Kings,1.73,2.05,2018
Delhi Capitals,Mumbai Indians,2.69,1.44,2018
Sunrisers Hyderabad,Kolkata Knight Riders,2.30,1.61,2018
Rajasthan Royals,Royal Challengers Bengaluru,3.04,1.36,2018
Delhi Capitals,Chennai Super Kings,2.31,1.57,2018
Royal Challengers Bengaluru,Sunrisers Hyderabad,1.64,2.20,2018
Mumbai Indians,Punjab Kings,1.67,2.15,2018
Kolkata Knight Riders,Rajasthan Royals,1.57,2.37,2018
Punjab Kings,Royal Challengers Bengaluru,1.96,1.80,2018
Mumbai Indians,Rajasthan Royals,1.57,2.37,2018
Chennai Super Kings,Sunrisers Hyderabad,1.72,2.10,2018
Delhi Capitals,Royal Challengers Bengaluru,2.37,1.57,2018
Punjab Kings,Kolkata Knight Riders,1.95,1.82,2018
Rajasthan Royals,Chennai Super Kings,2.10,1.72,2018
Delhi Capitals,Sunrisers Hyderabad,2.03,1.75,2018
Kolkata Knight Riders,Mumbai Indians,1.80,2.00,2018
Rajasthan Royals,Punjab Kings,2.30,1.61,2018
Sunrisers Hyderabad,Royal Challengers Bengaluru,2.10,1.72,2018
Punjab Kings,Rajasthan Royals,1.61,2.25,2018
Mumbai Indians,Kolkata Knight Riders,1.87,1.87,2018
Sunrisers Hyderabad,Delhi Capitals,1.57,2.37,2018
Chennai Super Kings,Royal Challengers Bengaluru,1.96,1.80,2018
Punjab Kings,Mumbai Indians,1.88,1.88,2018
Kolkata Knight Riders,Chennai Super Kings,1.82,1.98,2018
Delhi Capitals,Rajasthan Royals,1.73,2.05,2018
Royal Challengers Bengaluru,Mumbai Indians,2.20,1.66,2018
Chennai Super Kings,Delhi Capitals,1.80,2.00,2018
Royal Challengers Bengaluru,Kolkata Knight Riders,1.97,1.83,2018
Rajasthan Royals,Sunrisers Hyderabad,2.13,1.71,2018
Chennai Super Kings,Mumbai Indians,1.98,1.84,2018
Delhi Capitals,Kolkata Knight Riders,2.45,1.54,2018
Sunrisers Hyderabad,Punjab Kings,2.10,1.72,2018
Royal Challengers Bengaluru,Chennai Super Kings,2.00,1.80,2018
Mumbai Indians,Sunrisers Hyderabad,1.55,2.46,2018
Punjab Kings,Delhi Capitals,1.69,2.15,2018
Rajasthan Royals,Mumbai Indians,2.36,1.59,2018
Sunrisers Hyderabad,Chennai Super Kings,2.00,1.80,2018
Delhi Capitals,Royal Challengers Bengaluru,2.40,1.58,2018
Kolkata Knight Riders,Punjab Kings,1.73,2.08,2018
Chennai Super Kings,Rajasthan Royals,1.71,2.13,2018
Punjab Kings,Sunrisers Hyderabad,1.92,1.88,2018
Rajasthan Royals,Kolkata Knight Riders,2.37,1.57,2018
Mumbai Indians,Royal Challengers Bengaluru,1.96,1.86,2018
Kolkata Knight Riders,Delhi Capitals,1.69,2.15,2018
Punjab Kings,Chennai Super Kings,1.90,1.90,2018
Royal Challengers Bengaluru,Rajasthan Royals,1.51,2.57,2018
Kolkata Knight Riders,Sunrisers Hyderabad,1.83,2.00,2018
Mumbai Indians,Delhi Capitals,1.64,2.25,2018
Royal Challengers Bengaluru,Punjab Kings,1.53,2.50,2018
Sunrisers Hyderabad,Mumbai Indians,1.82,2.01,2018
Rajasthan Royals,Delhi Capitals,2.13,1.71,2018
Chennai Super Kings,Kolkata Knight Riders,1.95,1.85,2018
Sunrisers Hyderabad,Rajasthan Royals,1.58,2.40,2018
Kolkata Knight Riders,Royal Challengers Bengaluru,2.18,1.68,2018
Delhi Capitals,Punjab Kings,2.05,1.76,2018
Mumbai Indians,Chennai Super Kings,1.80,2.00,2018
Rising Pune Supergiant,Mumbai Indians,2.14,1.74,2017
Mumbai Indians,Kolkata Knight Riders,1.74,2.09,2017
Sunrisers Hyderabad,Kolkata Knight Riders,2.25,1.63,2017
Mumbai Indians,Rising Pune Supergiant,1.54,2.44,2017
Delhi Capitals,Royal Challengers Bengaluru,1.89,1.90,2017
Rising Pune Supergiant,Punjab Kings,1.80,2.00,2017
Kolkata Knight Riders,Mumbai Indians,1.79,2.00,2017
Gujarat Lions,Sunrisers Hyderabad,2.23,1.64,2017
Delhi Capitals,Rising Pune Supergiant,2.13,1.70,2017
Mumbai Indians,Punjab Kings,1.61,2.27,2017
Gujarat Lions,Delhi Capitals,1.91,1.88,2017
Punjab Kings,Kolkata Knight Riders,2.29,1.60,2017
Sunrisers Hyderabad,Mumbai Indians,1.88,1.91,2017
Punjab Kings,Gujarat Lions,1.67,2.19,2017
Royal Challengers Bengaluru,Kolkata Knight Riders,2.08,1.73,2017
Delhi Capitals,Mumbai Indians,1.92,1.87,2017
Sunrisers Hyderabad,Rising Pune Supergiant,1.64,2.23,2017
Royal Challengers Bengaluru,Punjab Kings,1.75,2.06,2017
Delhi Capitals,Gujarat Lions,1.93,1.86,2017
Kolkata Knight Riders,Rising Pune Supergiant,1.96,1.82,2017
Delhi Capitals,Sunrisers Hyderabad,2.26,1.61,2017
Rising Pune Supergiant,Gujarat Lions,1.76,2.05,2017
Mumbai Indians,Royal Challengers Bengaluru,1.68,2.19,2017
Sunrisers Hyderabad,Kolkata Knight Riders,1.97,1.82,2017
Punjab Kings,Delhi Capitals,1.69,2.14,2017
Gujarat Lions,Mumbai Indians,2.10,1.72,2017
Rising Pune Supergiant,Royal Challengers Bengaluru,2.15,1.69,2017
Punjab Kings,Sunrisers Hyderabad,1.99,1.79,2017
Kolkata Knight Riders,Delhi Capitals,1.61,2.27,2017
Royal Challengers Bengaluru,Gujarat Lions,1.70,2.13,2017
Rising Pune Supergiant,Kolkata Knight Riders,2.10,1.73,2017
Royal Challengers Bengaluru,Sunrisers Hyderabad,1.68,2.15,2017
Mumbai Indians,Rising Pune Supergiant,1.64,2.25,2017
Kolkata Knight Riders,Royal Challengers Bengaluru,2.03,1.76,2017
Gujarat Lions,Punjab Kings,1.66,2.19,2017
Mumbai Indians,Delhi Capitals,1.63,2.23,2017
Rising Pune Supergiant,Sunrisers Hyderabad,1.82,1.94,2017
Kolkata Knight Riders,Gujarat Lions,1.82,1.95,2017
Punjab Kings,Mumbai Indians,2.26,1.63,2017
Sunrisers Hyderabad,Delhi Capitals,1.72,2.12,2017
Gujarat Lions,Royal Challengers Bengaluru,1.82,1.96,2017
Sunrisers Hyderabad,Punjab Kings,1.82,1.99,2017
Delhi Capitals,Kolkata Knight Riders,2.06,1.75,2017
Royal Challengers Bengaluru,Rising Pune Supergiant,1.49,2.60,2017
Mumbai Indians,Gujarat Lions,1.66,2.21,2017
Delhi Capitals,Punjab Kings,2.06,1.73,2017
Kolkata Knight Riders,Sunrisers Hyderabad,2.08,1.75,2017
Gujarat Lions,Rising Pune Supergiant,1.63,2.25,2017
Royal Challengers Bengaluru,Mumbai Indians,1.71,2.08,2017
Kolkata Knight Riders,Punjab Kings,1.66,2.18,2017
Mumbai Indians,Sunrisers Hyderabad,1.77,2.05,2017
Rising Pune Supergiant,Delhi Capitals,1.63,2.26,2017
Punjab Kings,Royal Challengers Bengaluru,2.03,1.76,2017
Mumbai Indians,Kolkata Knight Riders,1.72,2.08,2017
Sunrisers Hyderabad,Gujarat Lions,1.64,2.24,2017
Royal Challengers Bengaluru,Delhi Capitals,1.61,2.27,2017
Punjab Kings,Rising Pune Supergiant,2.00,1.76,2017
Gujarat Lions,Kolkata Knight Riders,1.71,2.11,2017
Rising Pune Supergiant,Mumbai Indians,1.72,2.08,2017
Sunrisers Hyderabad,Royal Challengers Bengaluru,1.69,2.15,2017
Royal Challengers Bengaluru,Sunrisers Hyderabad,1.55,2.44,2016
Gujarat Lions,Sunrisers Hyderabad,1.76,2.05,2016
Sunrisers Hyderabad,Kolkata Knight Riders,2.03,1.77,2016
Gujarat Lions,Royal Challengers Bengaluru,2.35,1.59,2016
Delhi Capitals,Royal Challengers Bengaluru,2.69,1.47,2016
Kolkata Knight Riders,Sunrisers Hyderabad,2.01,1.82,2016
Gujarat Lions,Mumbai Indians,1.84,1.97,2016
Rising Pune Supergiant,Punjab Kings,1.64,2.25,2016
Delhi Capitals,Sunrisers Hyderabad,2.00,1.80,2016
Gujarat Lions,Kolkata Knight Riders,1.64,2.25,2016
Royal Challengers Bengaluru,Punjab Kings,1.40,2.94,2016
Rising Pune Supergiant,Delhi Capitals,1.90,1.90,2016
Kolkata Knight Riders,Royal Challengers Bengaluru,2.30,1.61,2016
Mumbai Indians,Delhi Capitals,1.83,1.97,2016
Punjab Kings,Sunrisers Hyderabad,2.30,1.61,2016
Kolkata Knight Riders,Rising Pune Supergiant,1.67,2.20,2016
Royal Challengers Bengaluru,Gujarat Lions,1.76,2.05,2016
Mumbai Indians,Punjab Kings,1.62,2.28,2016
Sunrisers Hyderabad,Delhi Capitals,1.69,2.17,2016
Royal Challengers Bengaluru,Mumbai Indians,1.77,2.05,2016
Rising Pune Supergiant,Sunrisers Hyderabad,2.10,1.72,2016
Punjab Kings,Royal Challengers Bengaluru,2.30,1.61,2016
Kolkata Knight Riders,Gujarat Lions,1.90,1.90,2016
Punjab Kings,Delhi Capitals,2.20,1.66,2016
Royal Challengers Bengaluru,Rising Pune Supergiant,1.60,2.31,2016
Sunrisers Hyderabad,Gujarat Lions,1.84,1.94,2016
Delhi Capitals,Rising Pune Supergiant,2.20,1.67,2016
Kolkata Knight Riders,Punjab Kings,1.60,2.33,2016
Gujarat Lions,Delhi Capitals,1.62,2.30,2016
Royal Challengers Bengaluru,Kolkata Knight Riders,1.69,2.17,2016
Rising Pune Supergiant,Mumbai Indians,2.13,1.71,2016
Gujarat Lions,Punjab Kings,1.53,2.51,2016
Sunrisers Hyderabad,Royal Challengers Bengaluru,2.26,1.63,2016
Delhi Capitals,Kolkata Knight Riders,2.22,1.65,2016
Rising Pune Supergiant,Gujarat Lions,2.30,1.62,2016
Mumbai Indians,Kolkata Knight Riders,1.76,2.05,2016
Delhi Capitals,Gujarat Lions,2.00,1.80,2016
Sunrisers Hyderabad,Rising Pune Supergiant,1.88,1.93,2016
Punjab Kings,Mumbai Indians,2.20,1.66,2016
Rising Pune Supergiant,Kolkata Knight Riders,2.10,1.73,2016
Gujarat Lions,Royal Challengers Bengaluru,2.05,1.77,2016
Sunrisers Hyderabad,Punjab Kings,1.63,2.25,2016
Delhi Capitals,Mumbai Indians,2.38,1.57,2016
Rising Pune Supergiant,Royal Challengers Bengaluru,1.80,2.00,2016
Gujarat Lions,Sunrisers Hyderabad,1.73,2.10,2016
Mumbai Indians,Royal Challengers Bengaluru,1.80,2.00,2016
Punjab Kings,Kolkata Knight Riders,2.20,1.67,2016
Sunrisers Hyderabad,Mumbai Indians,2.05,1.77,2016
Royal Challengers Bengaluru,Delhi Capitals,1.39,2.99,2016
Punjab Kings,Rising Pune Supergiant,2.27,1.62,2016
Mumbai Indians,Gujarat Lions,1.90,1.90,2016
Sunrisers Hyderabad,Kolkata Knight Riders,2.17,1.69,2016
Delhi Capitals,Punjab Kings,1.95,1.85,2016
Gujarat Lions,Rising Pune Supergiant,1.90,1.90,2016
Kolkata Knight Riders,Mumbai Indians,1.90,1.85,2016
Royal Challengers Bengaluru,Sunrisers Hyderabad,1.47,2.69,2016
Punjab Kings,Gujarat Lions,2.20,1.67,2016
Kolkata Knight Riders,Delhi Capitals,1.52,2.56,2016
Mumbai Indians,Rising Pune Supergiant,1.75,2.07,2016
Mumbai Indians,Chennai Super Kings,2.12,1.76,2015
Chennai Super Kings,Royal Challengers Bengaluru,2.00,1.81,2015
Royal Challengers Bengaluru,Rajasthan Royals,1.57,2.38,2015
Chennai Super Kings,Mumbai Indians,1.76,2.08,2015
Sunrisers Hyderabad,Mumbai Indians,1.87,1.93,2015
Royal Challengers Bengaluru,Delhi Capitals,1.40,2.96,2015
Rajasthan Royals,Kolkata Knight Riders,2.10,1.73,2015
Punjab Kings,Chennai Super Kings,2.60,1.51,2015
Sunrisers Hyderabad,Royal Challengers Bengaluru,2.38,1.58,2015
Mumbai Indians,Kolkata Knight Riders,1.90,1.90,2015
Punjab Kings,Royal Challengers Bengaluru,2.84,1.43,2015
Delhi Capitals,Chennai Super Kings,2.88,1.43,2015
Sunrisers Hyderabad,Punjab Kings,1.64,2.25,2015
Chennai Super Kings,Rajasthan Royals,1.47,2.68,2015
Mumbai Indians,Royal Challengers Bengaluru,2.25,1.65,2015
Delhi Capitals,Sunrisers Hyderabad,2.10,1.73,2015
Kolkata Knight Riders,Punjab Kings,1.57,2.43,2015
Chennai Super Kings,Mumbai Indians,1.47,2.70,2015
Kolkata Knight Riders,Delhi Capitals,1.59,2.34,2015
Rajasthan Royals,Sunrisers Hyderabad,1.67,2.22,2015
Royal Challengers Bengaluru,Punjab Kings,1.56,2.43,2015
Mumbai Indians,Delhi Capitals,1.65,2.25,2015
Kolkata Knight Riders,Sunrisers Hyderabad,1.73,2.10,2015
Chennai Super Kings,Royal Challengers Bengaluru,1.62,2.28,2015
Rajasthan Royals,Delhi Capitals,1.77,2.05,2015
Punjab Kings,Mumbai Indians,1.79,2.02,2015
Sunrisers Hyderabad,Chennai Super Kings,2.79,1.44,2015
Royal Challengers Bengaluru,Kolkata Knight Riders,1.57,2.42,2015
Mumbai Indians,Rajasthan Royals,1.92,1.90,2015
Delhi Capitals,Punjab Kings,2.07,1.78,2015
Kolkata Knight Riders,Chennai Super Kings,2.47,1.54,2015
Royal Challengers Bengaluru,Rajasthan Royals,1.60,2.34,2015
Chennai Super Kings,Kolkata Knight Riders,1.47,2.70,2015
Punjab Kings,Sunrisers Hyderabad,1.59,2.33,2015
Delhi Capitals,Royal Challengers Bengaluru,2.44,1.55,2015
Kolkata Knight Riders,Rajasthan Royals,1.82,1.98,2015
Chennai Super Kings,Punjab Kings,1.57,2.38,2015
Mumbai Indians,Sunrisers Hyderabad,1.77,2.03,2015
Rajasthan Royals,Royal Challengers Bengaluru,2.00,1.81,2015
Delhi Capitals,Mumbai Indians,2.10,1.73,2015
Royal Challengers Bengaluru,Chennai Super Kings,2.17,1.70,2015
Sunrisers Hyderabad,Kolkata Knight Riders,2.25,1.61,2015
